UC,Distance_to_River_km
Chak No. 760,39.0
Chak No. 681,53.34
Water Works,17.49
Pura Heeran,13.5
Shohabpura,14.76
Naikapura,12.61
Ahmadpura,16.35
Muzafferpur,13.76
Muhammad Pur,11.34
Moh. Shah Sy,15.33
Model Town,12.45
Mianapura,10.15
Imam Sahib,8.95
Karimpura,11.38
Kotli Behram,14.27
Hajipura,12.68
Habibpura,10.18
Sehna,41.64
Hajiwala,27.74
Uggoki,2.34
Talwara,16.79
Syedan Wali,21.45
Sheehni (sha,1.87
Roras,3.33
Rasoolpur,25.27
Pindi Khokha,6.71
Pindi Arayan,19.16
Pelora Kalan,8.55
Parag Pur,19.74
Moolgarh,12.49
Momman Kalan,5.78
Miani,14.04
Langriali,19.11
Kulloowal,11.4
Kotli Lohara,6.5
Kharota Sayy,1.78
Kammanwala,12.23
Jaurian Kala,0.56
Hundal,25.4
Chaprar,4.03
Godhpur,7.21
Garhi,28.84
Doburji Aray,23.11
Daluwali,17.17
Charind,18.04
Gondal,6.49
Bherath,9.38
Bhagowal Awa,0.86
Baonkan,28.69
Baonkan,10.28
Ballan Wala,4.77
Adalat Garha,6.47
Gurhi,7.82
Talwandi Ina,60.78
Takhtpur,66.7
Saukan Wand,71.0
Qila Kalar W,67.29
Pindi Bhago,54.56
Pejoke,59.58
Musapur,53.15
Pasroor - 2,58.18
Pasroor - 1,54.73
Mali Pur,47.31
Klaswala,63.47
Kingra,46.39
Dohlam,48.37
Kapoor Pur,57.13
Jassoran,41.15
Gadgoor,38.78
Khanan Wali,42.65
Chobara,46.88
Chehoor,54.87
Chawinda,49.31
Bun Bajwa,44.15
Balaggan,57.49
Badiana,35.69
Adamke Nagra,34.8
Wadala Sindh,45.04
Veerowala,10.15
Sehjo Kala,19.37
Satrah,48.45
Saran Wali,52.88
Sambrial - 2,5.8
Sambrial - 1,4.82
Salhoke,40.17
Sahowala,2.15
Randheer,11.38
Rajeh Ghuman,33.07
Peero Chak,28.35
Mitran Wali,5.07
Malo Meh,33.36
Malkhanwala,2.3
Kopra Uncha,6.86
Kanwan Lit,36.15
Kandan Siyan,1.09
Jharthan Wal,44.77
Jethike,6.14
Jamke Cheema,3.64
Habibpura,10.73
Gojra,13.48
Goindke,25.42
Glotian Khur,22.81
Glotian Kala,30.16
Ghoinke,11.74
Daska - 4,29.05
Daska - 5,28.69
Daska - 3,26.28
Daska - 2,25.16
Daska - 1,23.49
Buddha Goray,41.31
Bogray,32.73
Bhopal Wala,0.28
Bhagatpur,55.19
Balaggan,3.26
Baigowala,2.09
Baddoke,0.62
Alo Mahar,5.37
Akbar,37.36
Adamke Cheem,20.27
Waraichan Wa,27.68
Thikarian,33.11
Sikriyali,27.49
Panjan Kissa,46.12
Noonanwali,52.63
Mirza Tahir,58.86
Marala,54.69
Malkah,55.66
Langrial,45.62
Lala Musa -,26.54
Lala Musa -,29.78
Lala Musa -,30.25
Lala Musa -,32.68
Kotla Qasim,25.69
Kotla Arab A,45.47
Khawas Pur,28.29
Kharian,51.01
Kaulian Shah,33.46
Karnana,28.47
Jaura,33.16
Haji Muhamma,20.79
Gunjah,37.95
Guliana,52.45
Fateh Bhand,46.52
Dinga - 2,31.77
Dinga - 1,33.54
Dhoria,56.85
Chikori Bhal,21.02
Chakori Sher,22.75
Chak Miana,38.8
Chak Jani,38.4
Bhagwal,55.7
Bhaddar,38.82
Barnali,42.76
Baharwal,44.08
Bagrianwala,19.5
Amra Kalan,34.77
Achh,46.97
Simbli,65.01
Khokhar,60.33
Sarai Alamgi,63.94
Bhag Nagar,66.8
Besa Khurd,63.64
Thatha Musas,5.01
Saroki,9.48
Sabowal,13.72
Peeroo Shah,37.76
Surkhpur,8.17
Nagianwala,13.04
Chechian,13.67
Moinuddin Pu,10.64
Chopala,7.39
Gakhra Kalan,17.56
Mandiala,2.74
Madina,14.22
Machhiwal,25.95
Machhiana,14.81
Langay,3.19
Kunjah,9.53
Kathala,1.03
Karian Wala,27.22
Jhewran Wali,7.46
Jaura,18.3
Jalalpur Jat,12.64
Ikhlas Garh,14.93
Shadiwal,3.2
Fatehpur,23.5
Dogah,21.94
Daulat Nagar,29.65
Daulat Nagar,33.19
Coleki,3.09
Bhagowal Kal,16.67
Chak Sada,2.16
Chak Manjun,9.38
Behraj,21.9
Alam Garh,17.37
Addowal,11.37
Gujrat - 12,6.78
Gujrat - 15,5.24
Gujrat - 14,6.18
Gujrat - 13,6.29
Gujrat - 10,7.88
Gujrat - 11,7.65
Gujrat - 9,8.57
Gujrat - 8,9.14
Gujrat - 7,9.37
Gujrat - 5,10.53
Gujrat - 4,10.71
Gujrat - 6,10.55
Gujrat - 3,11.92
Gujrat - 2,12.08
Gujrat - 1,13.19
Saida,9.4
Ralkay,20.65
Qadirabad,3.09
Pindi Kaloo,18.33
Pharianwali,19.22
Phalia,15.23
Narang,7.32
Kote Hast Kh,15.08
Jokalian,5.28
Helan,30.64
Rerka Bala,23.39
Haslanwala,31.7
Ghanian,6.91
Dougal,20.2
Dhunn Kalan,8.41
Dhoul,20.52
Dherekan Kal,10.03
Chak Jano Ka,24.52
Bhoa Hassan,4.23
Bherowal,2.43
Bhekho,14.23
Wasu,42.01
Sohawa Dillo,35.53
Sohawa Bolan,40.17
Shaheedan Wa,47.16
Sahna,44.52
Rasul,52.71
Pindi Bahaud,49.04
Nain,24.49
Murala,38.21
Mojianwala,49.99
Mianwal,29.35
Mangat,27.27
Mandi Bahaud,44.68
Kuthiala Shi,32.46
Kadhar,29.52
Dhok Kisib,44.13
Chhimmon,44.78
Chak No. 40,38.7
Chak Basawa,34.41
Bhikhi,33.98
Ahla,45.11
Warryait,35.96
Uc. 54 Wara,39.49
Rukkan,31.61
Pindi Rawan,31.5
Pind Makko,37.66
Harya,46.79
Gojra,20.04
Gohar,29.91
Garh Qaim,39.43
Daffar,31.43
Chak Raib,43.08
Busal,24.38
Bar Musa,29.82
Thatha Kheru,25.05
Sukheke,38.46
Sadhoke,6.61
Rasoolpur Ta,14.62
Pindi Battia,18.65
Nauthen,32.15
Hinduana (mu,19.31
Mattake,25.11
Madhora Kala,20.37
Kot Sarwar,41.39
Kot Nakka,27.18
Khuram Chore,12.58
Jalapur Batt,10.66
Chak Bhatti,7.4
Bhobera,34.53
Behlol Pur,9.59
Badar Ali,9.98
Winni,41.38
Vinike,5.13
Shah Jamal,29.87
Salangi Awan,30.79
Sagar Kalan,26.56
Ramke Chatha,8.45
Qila Ram Kou,24.84
Nanuana,46.76
Naharaan Wal,44.25
Kuriala,37.34
Koulo Tarrar,19.22
Kot Said Muh,13.21
Kot Ishaq,6.63
Kassokey,44.01
Kalekey Mand,41.46
Hafizabad -,32.67
Hafizabad -,30.71
Hafizabad -,28.37
Hafizabad -,30.29
Hafizabad -,27.64
Hafizabad -,30.6
Hafizabad -,27.14
Dhirankey La,14.42
Chak Kharal,17.94
Chak Chatha,36.7
Wallah,3.84
Thatta Muham,20.72
Sumandar,6.16
Salara,4.22
Rajoa,15.31
Pir Panja,0.73
Mathruma,7.29
Chak No. 241,28.55
Mangini,15.69
Langar Makhd,5.87
Kot Amir,2.52
Kanven Wala,12.87
Kalri,0.2
Jhabana,6.3
Idiana,5.62
Kerseh Sheik,0.47
Hast Khiwa,3.6
Satellite To,14.97
Mohallah Moz,14.22
Rajewali,11.31
Mohallah Gar,12.83
Rehmanabad,10.16
Mohallah Aal,9.49
Mohallah Dar,10.35
Ahmad Pura,8.16
Chanab Nagar,2.29
Chanab Nagar,3.49
Chak 208,13.71
Chak 203,21.07
Chak 200,19.2
Chak 195,23.69
Chak 190,10.94
Chak 184,15.34
Chak 158,13.37
Chak 153,18.91
Chak 146,19.13
Chak 13,8.84
Chak No. 128,15.66
Chak 125,6.55
Bhawana,14.18
Barana,4.48
Ahmad Abad,6.16
Toba Tek Sin,49.43
Toba Tek Sin,42.15
Toba Tek Sin,38.62
Rajana,64.04
393 Jb,35.18
391 Jb,44.31
388 Jb,35.06
375 Jb,44.61
361 Gb,55.05
350 Gb,60.47
342 Gb,50.47
333 Gb,44.15
330 Gb,40.44
328 Jb,45.99
327 Gb,31.66
323 Jb,52.87
517/gb,57.05
316 Gb,33.9
314 Gb,32.68
301 Gb,38.29
296 Gb,45.37
295 Gb,53.15
284/gb,61.37
284/ Jb,58.0
269 Gb,73.69
262 Gb,67.0
251 Gb,66.79
189 Gb,84.61
184 Gb,74.11
183 Gb,65.09
151 Gb,65.0
Shahpur,47.35
Plot C,31.51
Pir Mahal -,48.31
Pir Mahal -,48.16
P 57/4,72.4
Nawab Bhooti,46.22
Chak No. 711,54.31
Muhammad Sha,77.9
Kot Pajhana,56.93
Kamalia Town,68.71
Jaosa,40.54
Chak No. 674,40.96
Bahroon Kama,61.26
759 Gb,44.79
739 Gb,63.59
718 Gb,51.78
715 Gb,62.75
712 Gb,69.69
694 Gb,39.09
670 Gb,49.6
661 Gb,55.98
Gojra - 6,51.43
Gojra - 5,49.97
Gojra - 4,49.25
Gojra - 3,48.69
Gojra - 2,47.59
Gojra - 1,46.64
93 Jb,54.17
430 Jb,38.54
431 Jb,45.4
423 Jb,45.44
367 Jb,55.36
354 Jb,42.14
349 Jb,47.11
345 Jb,45.95
338 Jb,46.09
334 Jb,44.15
316 Jb,43.31
301 Jb,50.58
281 Jb,49.32
278 Jb,50.07
178 Gb,63.26
161 Gb,55.52
158 Gb,52.89
154 Gb,59.35
Sarai Alamgi,65.87
Sarai Alamgi,66.11
Shadiwal,3.01
Lalian,12.47
Lakhanwal,16.33
Miana Gondal,41.32
Badshah Pur,47.74
Malakwal - 1,48.39
Malakwal - 2,49.58
Chalinwala,48.88
Mong,48.53
Kandiwal,14.53
18-hazari,3.33
547/t.d.a,29.59
565/t.d.a,38.43
632/t.d.a,44.87
75/d.b,51.44
75/d.b,88.89
75/d.b,44.17
Ahmad Muhana,32.16
Ali Wali,25.97
Allahyar Jotta,7.55
Alu Rid,39.89
Alude Wala,13.34
Ashaba,14.56
Ahmed Pur Sial Tc,5.8
Bair Bund,8.27
Bait Mullan Wali,6.61
Bait Qaim Wala,54.28
Bait Qaim Wala,65.18
Bakaeni,30.5
Bandah Ishaq,7.47
Bangla Yasmeen,12.25
Basira,15.61
Basti Kharak,18.73
Baz Wala,12.63
Beelay Wala,23.91
Bet Mir Hazar Khan,32.51
Bhangoo,20.24
Bhangoo,15.22
Bharihoog,30.83
Bheli,113.67
Binda Surbana,7.99
Bodh Rajbana,10.26
Braham Wali,3.33
Budh,29.44
Budh,37.73
Chak Farazi,2.08
Chak No 001/d N B,56.6
Chak No 001/d N B,55.12
Chak No 001/d N B,50.44
Chak No 004/bc,78.32
Chak No 004/b C,74.29
Chak No 012/bc,68.83
Chak No 012/bc,55.38
"Chak No 012/bc
",57.06
Chak No 017 Ghugh,27.07
Chak No 017/d N B,73.71
Chak No 017/d N B,71.48
Chak No 017/d N B,51.95
Chak No 017/d N B,57.12
Chak No 022/d N B,45.47
Chak No 024/bc,69.33
Chak No 024/bc,68.82
Chak No 024/bc,53.56
Chak No 036/d N B,48.11
Chak No 037/bc,82.91
Chak No 037/b C,67.94
Chak No 037/b C,50.87
Chak No 044/d B,65.36
Chak No 044/d B,69.47
Chak No 047/d N B,40.98
Chak No 047/d N B,44.95
Chak No 057/d B,62.83
Chak No 057/d B,33.92
Chak No 057/d B,73.43
Chak No 058/ford,145.36
Chak No 058/ford,52.77
Chak No 067/d B,65.93
Chak No 067/d B,54.56
Chak No 067/d B,58.33
Chak No 068/d B,64.6
Chak No 068/d B,84.03
Chak No 079/fateh,144.39
Chak No 079/fateh,40.84
Chak No 088/d B,49.11
Chak No 088/d B,78.41
Chak No 089/fateh,65.93
Chak No 089/fateh,67.94
Chak No 098/d N B,56.56
Chak No 106/d B,76.77
Chak No 106/d B,50.86
Chak No 117/d B,56.43
Chak No 117/d B,70.15
Chak No 163 Murad,160.83
Chak No 163/murad,54.77
Chak No 167/d B,54.66
Chak No 167/d B,63.03
Chak No 188/murad Chonawala,170.34
Chak No 192/murad,154.16
Chak No 59 Fateh,144.98
Chak No 89 Fateh,151.2
Chak No.159/jb,26.36
Chak No.220/jb,23.55
Chak No.250/jb,39.13
Chak No.268/jb,12.63
Chak No.268/jb,18.74
Chak No.446/jb,30.68
Chak No.463/jb(hassan Shah)uc,25.64
Chak No.463/jb(hassan Shah)uc,27.16
Chak No.485/jb,25.59
Chak No.493/jb,24.71
Chak No.497/jb,30.75
Chak Rasulpur,4.4
Chanan Pir,57.83
Chanan Pir,53.74
Chanan Pir,83.31
Chayanwala,17.01
Chhatta,20.19
Civil Station,10.63
Dab Kalan,8.79
Daira Din Panah,58.56
Daira Din Panah,53.14
Damarwala Shumali,17.68
Darain,31.65
Derawer,57.59
Derawer,75.33
Derawer,50.71
Derawer,93.8
Dhoriwala,27.26
Dogar Kalasra,49.94
Dosa,19.83
Ehsanpur,64.43
Ehsanpur,62.6
Fateh Pur Janubi,20.68
Ganga,2.09
Garewahan,8.17
Garewahan,12.39
Ghalwan,8.88
Ghazanfar Garh,13.51
Ghazanfar Garh,15.41
Ghazi Ghat,36.91
Goth Mehrab,51.05
Gudara,8.2
Guddan,91.3
Guddan,97.49
Gujrat,43.49
Gul Wala,24.09
Garh Mahraja Tc,2.02
Hasil Pur Old,136.13
Hasnanah,4.77
Hassu Belal,0.63
Haveli Bahadar Shah,8.68
Haveli Lal,15.01
Haveli Sheikh Raju,8.38
Hazrat Sultan Bahu,1.7
Hinjraee,63.94
Husan Khan,0.54
Inayati,119.78
Israni,109.76
Israni,67.76
Jagat Pur,6.24
Jaiwain,1.54
Jalal Abad,47.52
Jamal Channar,43.55
Jamal Pur,123.19
Jamrani  Kohna,39.78
Jamrani  Kohna,49.56
Jamrani  Kohna,70.0
Jatoi Shumali,24.23
Jhadani (zafarabad Sh.whan)uc,129.78
Jhadani (zafarabad Sh.whan)uc,119.23
Jhalarian,8.81
Jhangi Wali,70.38
Jhangi Wali,76.41
Jhuggi Wala,31.77
Jindo Mission,57.79
Kaki Nau,15.35
Karimdad Qureshi,33.24
Karimdad Qureshi,31.93
Kariwala,11.98
Khair Pur Sadat,21.46
Khanga Sharif,54.22
Khangarh Doma,8.07
Khangarh,7.48
Khanpur Shumali,8.22
Khanu Wali,61.05
Khanu Wali,70.02
Kot Addu 01,52.46
Kot Bahadar Shah,7.09
Kot Lakhnana,20.4
Kot Mapal,1.77
Kot Murad,5.11
Kot Sai Singh,13.28
Kot Shakir,21.92
Kot Shakir,23.88
Kotla Gamun,15.53
Kotla Muhammad Zarif Khan,19.04
Kotla Qaim Khan,118.5
Langar Wah,19.76
Langar Wah,17.68
Latkaran,16.58
Madd Wala,2.59
Maharwali,11.19
Mahra Sharqi,18.33
Malhuana,5.43
Manak Pur,25.34
Manka Bhatta,12.44
Mari Shah Sakhira,30.44
Mari Sheikh Shijra,60.86
Mehmood Kot,32.51
Merana,46.75
Merana,59.74
Miani,39.56
Mirpur Bhagal,49.58
Mochiwala,29.94
Mukhiana,17.08
Mukhwara,69.99
Munhan,45.36
Murad Pur Janubi,29.1
Muradabad,6.77
Muzaffargarh City 02,5.5
Muzaffargarh City 04,8.6
Muzaffargarh City 04,11.33
Nadha Garh,33.0
Nuhan Wali,15.98
Pabbar Wala,12.95
Pallah,127.1
Pattal Kot Addu,45.87
Pattal Kot Addu,53.27
Pattal Munda,23.53
Patti Ghulam Ali,10.71
Patti Ghulam Ali,17.14
Patti Ghulam Ali,21.08
Patti Ghulam Ali,33.69
Pir Abdul Rahman,2.21
Pir Kot Sadhana,4.98
Pukkewala,5.02
Qaim Bharwana,7.71
Qaim Pur,134.75
Qaim Pur,70.56
Ram Pur,31.59
Raman,61.02
Rangpur,1.2
Ranjeet Kot,6.27
Rashidpur,3.36
Ratta Matta,4.47
Rodu Sultan,9.5
Rohlan Wali,8.67
Sabaiwala,23.07
Samandoana,4.67
Sanjar,76.69
Sanjar,82.79
Satiana,6.6
Seetpur,4.96
Shadi Khan Munda,38.14
Shah Jamal,29.08
Shah Jamal,25.26
Shah Jeewana,6.25
Shah Pur,129.27
Shah Sadiq Nahang,14.9
Shahbaz Pur,17.87
Sharif Chhajrah,31.0
Sharifabad,8.96
Shehar Sultan City,8.76
Sheikh Chhuhar,13.99
Sheikh Umar,56.76
Sinawan,40.76
Sultan Pakhera,21.22
Sultan Pur,17.15
Sultanpur,7.05
Syed Imam Shah,123.45
Syed Imam Shah,67.01
Talairi,4.04
Thatha Qureshi,2.65
Thatta Gurmani,48.41
Uchgal Imam,24.47
Umarpur Janubi,4.77
Usman Koria,23.52
Utra Sandaila,28.92
Unknown_12,27.82
Unknown_14,119.38
Unknown_15,71.37
Unknown_16,41.97
Unknown_17,81.01
Unknown_18,48.9
Unknown_19,48.85
Unknown_20,88.04
Unknown_21,25.04
Unknown_22,160.66
Unknown_23,18.23
Unknown_24,157.75
Unknown_25,25.94
Unknown_26,25.4
Unknown_27,27.16
Unknown_28,24.18
Unknown_29,26.33
Unknown_3,33.63
Unknown_30,181.28
Unknown_31,31.3
Unknown_32,33.7
Unknown_34,25.73
Unknown_35,10.23
Unknown_36,10.95
Unknown_37,10.13
Unknown_38,26.78
Unknown_39,27.53
Unknown_40,11.45
Unknown_41,7.17
Unknown_42,46.54
Unknown_43,46.35
Unknown_44,178.79
Unknown_45,29.93
Unknown_46,30.84
Unknown_48,148.77
Unknown_49,32.86
Unknown_50,32.27
Unknown_52,154.29
Unknown_53,33.16
Unknown_55,157.6
Unknown_56,29.83
Unknown_57,142.78
Unknown_58,34.52
Unknown_59,147.56
Unknown_60,48.09
Unknown_61,47.26
Unknown_62,41.12
Wahi Hussain,44.46
Wahi Hussain,54.74
Wains,16.76
Wan Patafi,24.85
Wandar,17.1
Wasu Aastana,10.0
Yakey Wali,15.26
Ahmedpur East,33.77
Ali Kharak,26.37
Bahawalpur Khalwan,15.13
Bakhtiari,0.05
Bin Wala,6.86
Binwala,0.38
Chanab Rasoolpur,1.55
Chani Goth,15.53
Dhoor Kor,6.34
Dhoor Kot,5.77
Hatheji,28.18
Janu Wala,32.97
Khair Pur Dhaha,14.02
Khuda Bux Mehar,26.11
Khuram Pur,16.33
Kot Khalifa,6.71
Kotla Musa Khan,18.19
Kulab,22.88
Mahand,9.86
Mandhal,32.65
Mehrabwala,37.58
Mubarakpur,32.6
Mud Peer Wah,33.92
Nunari,15.64
Rajarhoo,12.05
Sukhail,31.86
Tibbi Izzat,33.43
Uch Bukhari,3.25
Uch Gilani,11.04
